(Cell	ref5050

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.7)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	04/20/12,12:04:02)

			(User	lxk)

			(Path	mylib.ref5050)

		)

		(LastModifyInfo	

			(Time	04/20/12,12:37:42)

			(User	lxk)

			(Path	mylib.ref5050)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000076ddcddd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/20/12,12:19:53)

							(User	lxk)

							(Path	mylib.ref5050)

						)

					)

				)

			)

			(Checksum	000000001e320445)

		)

		(View	Chips

			(Checksum	000000004e4f3745)

			(Primitives	1

				(Primitive	REF5050

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/20/12,12:04:02)

							(User	lxk)

							(Path	mylib.ref5050)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	REF5050

							(PackType	REF5050)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c3d03b1)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001c8103a2)

)

