(Cell	ad9826

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/25/17,18:12:50)

			(User	sj)

			(Path	ic.ad9826)

		)

	)

	(Views	

		(View	Chips

			(Checksum	000000008689b12e)

			(Primitives	1

				(Primitive	AD9826

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/25/17,18:12:50)

							(User	sj)

							(Path	ic.ad9826)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	AD9826

							(PackType	AD9826)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000566a7d90)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/25/17,18:12:50)

							(User	sj)

							(Path	ic.ad9826)

						)

					)

				)

			)

			(Checksum	000000001f2d0440)

		)

		(Checksum	000000001c360376)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b4a034e)

)

