(Cell	head2x4

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/10/12,15:35:44)

			(User	Administrator)

			(Path	connector.head2x4)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006931ecee)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/10/12,15:35:44)

							(User	Administrator)

							(Path	connector.head2x4)

						)

					)

				)

			)

			(Checksum	000000001c2203e6)

		)

		(View	Chips

			(Checksum	000000008c1c0b0f)

			(Primitives	1

				(Primitive	HEAD2X4

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/10/12,15:35:44)

							(User	Administrator)

							(Path	connector.head2x4)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HEAD2X4

							(PackType	HEAD2X4)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d7b03e2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_design_expert)

	)

	(Checksum	000000001c9d03a9)

)

