(Cell	head2x6

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/15/13,15:32:34)

			(User	Administrator)

			(Path	connector.head2x6)

		)

		(LastModifyInfo	

			(Time	05/15/13,22:16:10)

			(User	Administrator)

			(Path	connector.head2x6)

		)

	)

	(Views	

		(View	Chips

			(Checksum	00000000b3ea8300)

			(Primitives	1

				(Primitive	HEAD2X6

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/15/13,15:32:34)

							(User	Administrator)

							(Path	connector.head2x6)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HEAD2X6

							(PackType	HEAD2X6)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000086ba1efb)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/15/13,15:33:57)

							(User	Administrator)

							(Path	connector.head2x6)

						)

					)

				)

			)

			(Checksum	000000001da70405)

		)

		(Checksum	000000001c5e0377)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c420380)

)

