(Cell	tps79901

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	06/22/11,22:11:11)

			(User	Administrator)

			(Path	new.tps79901)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008a339822)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/22/11,22:11:11)

							(User	Administrator)

							(Path	new.tps79901)

						)

					)

				)

			)

			(Checksum	000000001b8a0355)

		)

		(View	Chips

			(Checksum	00000000b03a1d80)

			(Primitives	1

				(Primitive	TPS79901

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/22/11,22:11:11)

							(User	Administrator)

							(Path	new.tps79901)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TPS79901

							(PackType	TPS79901)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e4103d8)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ba1037b)

)

