(Cell	head2x15

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/31/11,13:53:37)

			(User	Administrator)

			(Path	connector.head2x15)

		)

		(LastModifyInfo	

			(Time	10/29/10,10:12:10)

			(User	Administrator)

			(Path	connector.head2x16)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009bdd8a87)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/31/11,13:53:37)

							(User	Administrator)

							(Path	connector.head2x15)

						)

					)

				)

			)

			(Checksum	000000001e3c03ec)

		)

		(View	Chips

			(Checksum	000000008e326796)

			(Primitives	1

				(Primitive	HEAD2X15

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/31/11,13:53:37)

							(User	Administrator)

							(Path	connector.head2x15)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HEAD2X15

							(PackType	HEAD2X15)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e6a03e2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_design_expert)

	)

	(Checksum	000000001c9903a8)

)

