(Cell	head2x16

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.12)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/15/14,15:38:13)

			(User	lanzhu2410)

			(Path	connector.head2x16)

		)

		(LastModifyInfo	

			(Time	10/29/10,10:12:10)

			(User	Administrator)

			(Path	connector.head2x16)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d55ba208)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/15/14,15:38:13)

							(User	lanzhu2410)

							(Path	connector.head2x16)

						)

					)

				)

			)

			(Checksum	000000001d3d03ac)

		)

		(View	Chips

			(Checksum	00000000eb1662f6)

			(Primitives	1

				(Primitive	HEAD2X16

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/15/14,15:38:13)

							(User	lanzhu2410)

							(Path	connector.head2x16)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HEAD2X16

							(PackType	HEAD2X16)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001a8c0351)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c320377)

)

