(Cell	head2x5

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	04/17/13,09:42:03)

			(User	Administrator)

			(Path	connector.head2x5)

		)

		(LastModifyInfo	

			(Time	04/17/13,09:46:42)

			(User	Administrator)

			(Path	connector.head2x5)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a783f4f5)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/17/13,09:42:12)

							(User	Administrator)

							(Path	connector.head2x5)

						)

					)

				)

			)

			(Checksum	000000001cdd03b9)

		)

		(View	Chips

			(Checksum	000000002e7a4bc8)

			(Primitives	1

				(Primitive	HEAD2X5

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/17/13,09:42:03)

							(User	Administrator)

							(Path	connector.head2x5)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HEAD2X5

							(PackType	HEAD2X5)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c120386)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b2c0349)

)

