(Cell	txs02612

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/16/14,14:56:03)

			(User	jin)

			(Path	ic.txs02612)

		)

		(LastModifyInfo	

			(Time	11/16/14,15:23:48)

			(User	jin)

			(Path	ic.txs02612)

		)

	)

	(Views	

		(View	Chips

			(Checksum	0000000028fbe9e7)

			(Primitives	1

				(Primitive	txs02612

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/16/14,14:56:03)

							(User	jin)

							(Path	ic.txs02612)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TXS02612

							(PackType	txs02612)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000045ec39b7)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/16/14,14:56:13)

							(User	jin)

							(Path	ic.txs02612)

						)

					)

				)

			)

			(Checksum	000000001cf103bc)

		)

		(Checksum	000000001ce603d4)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cce03ab)

)

