(Cell	head2x13

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.8)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/08/06,16:00:51)

			(User	N)

			(Path	mytemplib.head2x13)

		)

		(LastModifyInfo	

			(Time	05/08/06,16:06:14)

			(User	N)

			(Path	mytemplib.head2x13)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008c1240c7)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/08/06,16:00:51)

							(User	N)

							(Path	mytemplib.head2x13)

						)

					)

				)

			)

			(Checksum	000000001bc2037d)

		)

		(View	Chips

			(Checksum	00000000b278bcaf)

			(Primitives	1

				(Primitive	HEAD2X13

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/08/06,16:00:51)

							(User	N)

							(Path	mytemplib.head2x13)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HEAD2X13

							(PackType	HEAD2X13)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ea50405)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c5b0376)

)

