(Cell	tps62170

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/17/17,10:10:45)

			(User	wjl)

			(Path	ic.tps62170)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009326c42a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/17/17,10:10:45)

							(User	wjl)

							(Path	ic.tps62170)

						)

					)

				)

			)

			(Checksum	000000001b24037f)

		)

		(View	Chips

			(Checksum	0000000094829fab)

			(Primitives	1

				(Primitive	TPS62170

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/17/17,10:10:45)

							(User	wjl)

							(Path	ic.tps62170)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TPS62170

							(PackType	TPS62170)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ed80406)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c7d037d)

)

