(Cell	74lvc16374

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.7)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/09/06,15:55:11)

			(User	WAYNE)

			(Path	sym_temp.74lvc16374)

		)

		(LastModifyInfo	

			(Time	01/09/06,16:07:25)

			(User	WAYNE)

			(Path	sym_temp.74lvc16374)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000033fff0d2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/09/06,15:55:11)

							(User	WAYNE)

							(Path	sym_temp.74lvc16374)

						)

					)

				)

			)

			(Checksum	000000001d5103df)

		)

		(View	Chips

			(Checksum	00000000f93b7311)

			(Primitives	1

				(Primitive	74LVC16374

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/09/06,15:55:11)

							(User	WAYNE)

							(Path	sym_temp.74lvc16374)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	74LVC16374

							(PackType	74LVC16374)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b940387)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b600353)

)

