(Cell	74lvc1g07

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/10/06,14:35:23)

			(User	WAYNE)

			(Path	sym_temp.74lvc1g07)

		)

		(LastModifyInfo	

			(Time	01/10/06,14:39:41)

			(User	WAYNE)

			(Path	sym_temp.74lvc1g07)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000971a7f4b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/10/06,14:35:23)

							(User	WAYNE)

							(Path	sym_temp.74lvc1g07)

						)

					)

				)

			)

			(Checksum	000000001bfc03b6)

		)

		(View	Chips

			(Checksum	00000000144b944e)

			(Primitives	1

				(Primitive	74LVC1G07

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/10/06,14:35:23)

							(User	WAYNE)

							(Path	sym_temp.74lvc1g07)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	74LVC1G07

							(PackType	74LVC1G07)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(Checksum	000000001a230324)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b1b0341)

)

