(Cell	nmosfet

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/01/10,15:37:12)

			(User	mywamgoo)

			(Path	transistor.nmosfet)

		)

		(LastModifyInfo	

			(Time	04/27/06,20:59:11)

			(User	WAYNE)

			(Path	sym_temp.pmosfet)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000048725578)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/01/10,15:37:12)

							(User	mywamgoo)

							(Path	transistor.nmosfet)

						)

					)

				)

			)

			(Checksum	000000001a55032f)

		)

		(View	Chips

			(Checksum	0000000094a980c6)

			(Primitives	1

				(Primitive	nmosfet

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/01/10,15:37:12)

							(User	mywamgoo)

							(Path	transistor.nmosfet)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	nmosfet

							(PackType	nmosfet)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001f720418)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b5c034e)

)

