(Cell	4pin

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/14/06,15:58:47)

			(User	Administrator)

			(Path	connector.4pin)

		)

		(LastModifyInfo	

			(Time	09/14/06,16:05:45)

			(User	Administrator)

			(Path	connector.4pin)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000007d846b9e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/14/06,15:58:47)

							(User	Administrator)

							(Path	connector.4pin)

						)

					)

				)

			)

			(Checksum	000000001c6d03be)

		)

		(View	Chips

			(Checksum	000000000a57bae0)

			(Primitives	1

				(Primitive	4PIN

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/14/06,15:58:47)

							(User	Administrator)

							(Path	connector.4pin)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	4PIN

							(PackType	4PIN)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cbe03e5)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	Concept_HDL_studio)

	)

	(Checksum	000000001daa03d9)

)

