(Cell	tps76201

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/22/13,22:52:06)

			(User	Administrator)

			(Path	power.tps76201)

		)

		(LastModifyInfo	

			(Time	09/22/13,22:59:37)

			(User	Administrator)

			(Path	power.tps76201)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000052138a89)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/22/13,22:52:11)

							(User	Administrator)

							(Path	power.tps76201)

						)

					)

				)

			)

			(Checksum	000000001aa70356)

		)

		(View	Chips

			(Checksum	0000000075c0bc0d)

			(Primitives	1

				(Primitive	TPS76201

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/22/13,22:57:54)

							(User	Administrator)

							(Path	power.tps76201)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TPS76201

							(PackType	TPS76201)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b980388)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b750358)

)

