(Cell	c3216

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/16/25,15:44:00)

			(User	63524)

			(Path	hdl_lib_lib.c3216)

		)

		(LastModifyInfo	

			(Time	11/16/25,15:48:50)

			(User	63524)

			(Path	sch_lib.c3216)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ef856ee2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/16/25,15:45:50)

							(User	63524)

							(Path	hdl_lib_lib.c3216)

						)

					)

				)

			)

			(Checksum	000000001e1e03eb)

		)

		(View	Chips

			(Checksum	0000000094ca95a6)

			(Primitives	1

				(Primitive	C3216

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/16/25,15:44:13)

							(User	63524)

							(Path	hdl_lib_lib.c3216)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	C3216

							(PackType	C3216)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	C3216)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ce6038e)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ca703b0)

)

