(Cell	ads8361

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/21/13,09:55:27)

			(User	Administrator)

			(Path	ic.ads8361)

		)

		(LastModifyInfo	

			(Time	03/21/13,10:02:54)

			(User	Administrator)

			(Path	ic.ads8361)

		)

	)

	(Views	

		(View	Chips

			(Checksum	00000000081ccc90)

			(Primitives	1

				(Primitive	ADS8361

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/21/13,09:55:27)

							(User	Administrator)

							(Path	ic.ads8361)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	ADS8361

							(PackType	ADS8361)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000056d52b95)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/21/13,09:55:41)

							(User	Administrator)

							(Path	ic.ads8361)

						)

					)

				)

			)

			(Checksum	000000001d6d03b7)

		)

		(Checksum	000000001ca003ac)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cc103cd)

)

