(Cell	head2x14

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.10)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/21/13,15:59:33)

			(User	lanzhu2410)

			(Path	connector.head2x14)

		)

		(LastModifyInfo	

			(Time	11/21/13,16:39:49)

			(User	lanzhu2410)

			(Path	connector.head2x14)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e4555882)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/21/13,15:59:33)

							(User	lanzhu2410)

							(Path	connector.head2x14)

						)

					)

				)

			)

			(Checksum	000000001bc9035b)

		)

		(View	Chips

			(Checksum	00000000debd29ef)

			(Primitives	1

				(Primitive	HEAD2X14

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/21/13,16:35:58)

							(User	lanzhu2410)

							(Path	connector.head2x14)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HEAD2X14

							(PackType	HEAD2X14)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(View	Schematic

			(Pages	0)

			(Checksum	000000001dc203e1)

		)

		(Checksum	000000001cb403a4)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cac03a3)

)

