(Cell	tps62300

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/12/14,13:10:42)

			(User	lanzhu2410)

			(Path	power.tps62300)

		)

		(LastModifyInfo	

			(Time	03/12/14,13:24:08)

			(User	lanzhu2410)

			(Path	power.tps62300)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ee340903)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/12/14,13:10:50)

							(User	lanzhu2410)

							(Path	power.tps62300)

						)

					)

				)

			)

			(Checksum	000000001cef037e)

		)

		(View	Chips

			(Checksum	000000003e53620f)

			(Primitives	1

				(Primitive	TPS62300

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/12/14,13:15:40)

							(User	lanzhu2410)

							(Path	power.tps62300)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TPS62300

							(PackType	TPS62300)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ba30385)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c490378)

)

