(Cell	ads7883

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/27/12,21:06:03)

			(User	Administrator)

			(Path	ic.ads7883)

		)

		(LastModifyInfo	

			(Time	10/27/12,21:06:47)

			(User	Administrator)

			(Path	ic.ads7883)

		)

	)

	(Views	

		(View	Chips

			(Checksum	000000003e23c7c7)

			(Primitives	1

				(Primitive	ADS7883

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/27/12,21:06:03)

							(User	Administrator)

							(Path	ic.ads7883)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	ADS7883

							(PackType	ADS7883)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000055199eb5)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/27/12,21:06:11)

							(User	Administrator)

							(Path	ic.ads7883)

						)

					)

				)

			)

			(Checksum	000000001b6e038a)

		)

		(Checksum	000000001c6d03ab)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cc203d5)

)

