(Cell	head2x10

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	04/17/06,16:14:26)

			(User	N)

			(Path	mytemplib.head2x10)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000016d0c9d9)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/17/06,16:14:26)

							(User	N)

							(Path	mytemplib.head2x10)

						)

					)

				)

			)

			(Checksum	000000001c5203b5)

		)

		(View	Chips

			(Checksum	000000006e65bed8)

			(Primitives	1

				(Primitive	HEAD2X10

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/17/06,16:14:26)

							(User	N)

							(Path	mytemplib.head2x10)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HEAD2X10

							(PackType	HEAD2X10)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(Checksum	000000001d8c03e4)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001caa03ad)

)

