(Cell	5557_6pin

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	06/10/20,19:35:54)

			(User	wjl)

			(Path	connector.5557_6pin)

		)

		(LastModifyInfo	

			(Time	06/10/20,19:42:55)

			(User	wjl)

			(Path	connector.5557_6pin)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000035139c8d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/10/20,19:37:05)

							(User	wjl)

							(Path	connector.5557_6pin)

						)

					)

				)

			)

			(Checksum	000000001ae10385)

		)

		(View	Chips

			(Checksum	000000006a864a68)

			(Primitives	1

				(Primitive	5557_6PIN

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/10/20,19:36:02)

							(User	wjl)

							(Path	connector.5557_6pin)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	5557_6PIN

							(PackType	5557_6PIN)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b8403bc)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bda03a8)

)

