(Cell	ad8021

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.11)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/12/13,23:46:10)

			(User	Administrator)

			(Path	ic.ad8021)

		)

		(LastModifyInfo	

			(Time	03/13/13,00:09:24)

			(User	Administrator)

			(Path	ic.ad8021)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ccbdcfea)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.11)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/12/13,23:46:16)

							(User	Administrator)

							(Path	ic.ad8021)

						)

					)

				)

			)

			(Checksum	0000000020c6049c)

		)

		(View	Chips

			(Checksum	000000004ff40538)

			(Primitives	1

				(Primitive	AD8021

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/12/13,23:46:10)

							(User	Administrator)

							(Path	ic.ad8021)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	AD8021

							(PackType	AD8021)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c7003ac)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bc503a3)

)

