(
 (file_type "hdldirect.dat" "1.0" )
 (design_name "zc702video" )
 (view "sch_1" )
 (modtime "verilog.v" 1415185152 7297 )
 (timescale "1ns/1ns" )
 (cells "C" "CP" "L" "LED_S" "MT41J128M16" "R" "TPS54228" "XRP7664" )
 (global_signals 
  ("glbl" "GNDD" "STD_LOGIC" "wire" "" "" )
  ("glbl" "P3_3V" "STD_LOGIC" "wire" "" "" )
  ("glbl" "P5V" "STD_LOGIC" "wire" "" "" ))
 (single_page 
  ("" 
   ("page2_I1" "MT41J128M16" )
   ("page3_I1" "XRP7664" )
   ("page3_I2" "CP" )
   ("page3_I3" "C" )
   ("page3_I5" "R" )
   ("page3_I6" "C" )
   ("page3_I7" "R" )
   ("page3_I8" "C" )
   ("page3_I9" "C" )
   ("page3_I10" "C" )
   ("page3_I11" "L" )
   ("page3_I13" "R" )
   ("page3_I14" "R" )
   ("page3_I15" "CP" )
   ("page3_I16" "C" )
   ("page3_I17" "C" )
   ("page3_I18" "CP" )
   ("page3_I19" "CP" )
   ("page3_I20" "C" )
   ("page3_I22" "CP" )
   ("page3_I23" "C" )
   ("page3_I24" "L" )
   ("page3_I25" "R" )
   ("page3_I26" "C" )
   ("page3_I27" "XRP7664" )
   ("page3_I29" "C" )
   ("page3_I30" "R" )
   ("page3_I31" "C" )
   ("page3_I32" "R" )
   ("page3_I33" "C" )
   ("page3_I34" "C" )
   ("page3_I35" "CP" )
   ("page3_I37" "R" )
   ("page3_I39" "TPS54228" )
   ("page3_I40" "R" )
   ("page3_I41" "CP" )
   ("page3_I42" "C" )
   ("page3_I44" "C" )
   ("page3_I45" "C" )
   ("page3_I46" "R" )
   ("page3_I47" "R" )
   ("page3_I48" "C" )
   ("page3_I49" "L" )
   ("page3_I50" "CP" )
   ("page3_I51" "C" )
   ("page3_I52" "C" )
   ("page3_I53" "CP" )
   ("page3_I55" "R" )
   ("page3_I56" "LED_S" )))
 (multiple_pages ))
