(Cell	ma35v220m8x8

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/24/25,15:43:19)

			(User	63524)

			(Path	sch_lib.MA35V220M8X8)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.3)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/24/25,15:43:19)

					(User	63524)

					(Path	sch_lib.MA35V220M8X8)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e02fb2bb)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/24/25,15:43:19)

							(User	63524)

							(Path	sch_lib.MA35V220M8X8)

						)

					)

				)

			)

			(Checksum	000000001db60406)

		)

		(View	Chips

			(Checksum	00000000aa2aa420)

			(Primitives	1

				(Primitive	MA35V220M8X8

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/24/25,15:43:19)

							(User	63524)

							(Path	sch_lib.MA35V220M8X8)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MA35V220M8X8

							(PackType	MA35V220M8X8)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	cap-smd_bd8_0-l8_3-w8_3-ls9_0-fd)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d7d03b1)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ca003a7)

)

