(Cell	74lvc374

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/09/06,10:29:14)

			(User	WAYNE)

			(Path	sym_temp.74lvc374)

		)

		(LastModifyInfo	

			(Time	01/09/06,10:34:51)

			(User	WAYNE)

			(Path	sym_temp.74lvc374)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000502cca47)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/09/06,10:29:14)

							(User	WAYNE)

							(Path	sym_temp.74lvc374)

						)

					)

				)

			)

			(Checksum	000000001c3103aa)

		)

		(View	Chips

			(Checksum	000000007309722e)

			(Primitives	1

				(Primitive	74LVC374

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/09/06,10:29:14)

							(User	WAYNE)

							(Path	sym_temp.74lvc374)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	74LVC374

							(PackType	74LVC374)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cec03bb)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001dd90404)

)

