(Cell	ad8338

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.14)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/19/19,20:08:45)

			(User	wjl)

			(Path	ic.ad8338)

		)

		(LastModifyInfo	

			(Time	11/20/19,09:52:51)

			(User	wjl)

			(Path	ic.ad8338)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.14)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009c4e8e61)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/20/19,09:48:23)

							(User	wjl)

							(Path	ic.ad8338)

						)

					)

				)

			)

			(Checksum	000000001d2a03ba)

		)

		(View	Chips

			(Checksum	000000007a4f5490)

			(Primitives	1

				(Primitive	AD8338

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/20/19,09:41:36)

							(User	wjl)

							(Path	ic.ad8338)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	AD8338

							(PackType	AD8338)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ac50363)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c520377)

)

