(Cell	res0402

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/15/25,22:16:31)

			(User	63524)

			(Path	hdl_lib_lib.res0402)

		)

		(LastModifyInfo	

			(Time	11/15/25,22:19:39)

			(User	63524)

			(Path	sch_lib.res0402)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000447966f7)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/15/25,22:17:47)

							(User	63524)

							(Path	hdl_lib_lib.res0402)

						)

					)

				)

			)

			(Checksum	000000001ac00362)

		)

		(View	Chips

			(Checksum	000000000bf29892)

			(Primitives	1

				(Primitive	RES0402

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/15/25,22:16:38)

							(User	63524)

							(Path	hdl_lib_lib.res0402)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES0402

							(PackType	RES0402)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	smc0402)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c2a03b2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c6d039f)

)

