(Cell	ref102

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.10)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/28/11,13:57:04)

			(User	lxk)

			(Path	mylib.ref102)

		)

		(LastModifyInfo	

			(Time	12/28/11,13:58:17)

			(User	lxk)

			(Path	mylib.ref102)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000e5f8e15)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/28/11,13:57:15)

							(User	lxk)

							(Path	mylib.ref102)

						)

					)

				)

			)

			(Checksum	000000001cf503b4)

		)

		(View	Chips

			(Checksum	000000002fb9dc27)

			(Primitives	1

				(Primitive	REF102

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/28/11,13:57:04)

							(User	lxk)

							(Path	mylib.ref102)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	REF102

							(PackType	REF102)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001f50046e)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001b7d037c)

)

