(Cell	RTL8211F

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	02/18/21,20:23:37)

			(User	Administrator)

			(Path	ic.RTL8211F)

		)

		(LastModifyInfo	

			(Time	02/18/21,20:47:12)

			(User	Administrator)

			(Path	ic.rtl8211f)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000068fa88c0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/18/21,20:25:46)

							(User	Administrator)

							(Path	ic.rtl8211f)

						)

					)

				)

			)

			(Checksum	000000001ccf03b9)

		)

		(View	Chips

			(Checksum	00000000ab0ea321)

			(Primitives	1

				(Primitive	RTL8211F

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/18/21,20:23:37)

							(User	Administrator)

							(Path	ic.RTL8211F)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RTL8211F

							(PackType	RTL8211F)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001f04043f)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_design_expert)

	)

	(Checksum	000000001b6e0379)

)

