(Cell	head2x12

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	04/17/13,15:40:13)

			(User	Administrator)

			(Path	connector.head2x12)

		)

		(LastModifyInfo	

			(Time	04/17/13,15:55:40)

			(User	Administrator)

			(Path	connector.head2x12)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000002bd2164)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/17/13,15:40:18)

							(User	Administrator)

							(Path	connector.head2x12)

						)

					)

				)

			)

			(Checksum	000000001be90376)

		)

		(View	Chips

			(Checksum	0000000048b9cf49)

			(Primitives	1

				(Primitive	HEAD2X12

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/17/13,15:40:13)

							(User	Administrator)

							(Path	connector.head2x12)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HEAD2X12

							(PackType	HEAD2X12)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c7c03dc)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001cca03d9)

)

