(Cell	ads1675

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/10/19,18:47:24)

			(User	Norman)

			(Path	ic.ads1675)

		)

		(LastModifyInfo	

			(Time	10/10/19,18:48:30)

			(User	Norman)

			(Path	ic.ads1675)

		)

	)

	(Views	

		(View	Chips

			(Checksum	0000000037d1b1a1)

			(Primitives	1

				(Primitive	ADS1675

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/10/19,18:47:24)

							(User	Norman)

							(Path	ic.ads1675)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	ADS1675

							(PackType	ADS1675)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	10/10/19,18:47:24)

					(User	Norman)

					(Path	ic.ads1675)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009c68fecd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/10/19,18:47:24)

							(User	Norman)

							(Path	ic.ads1675)

						)

					)

				)

			)

			(Checksum	000000001d5c03da)

		)

		(Checksum	000000001cc303d6)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cb503a8)

)

