(Cell	ref5030

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/11/19,09:39:43)

			(User	Norman)

			(Path	power.ref5030)

		)

		(LastModifyInfo	

			(Time	04/20/12,12:37:42)

			(User	lxk)

			(Path	mylib.ref5050)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.5)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	10/11/19,09:39:43)

					(User	Norman)

					(Path	power.ref5030)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000dbdacdb4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/11/19,09:39:43)

							(User	Norman)

							(Path	power.ref5030)

						)

					)

				)

			)

			(Checksum	00000000208b0469)

		)

		(View	Chips

			(Checksum	00000000742d3193)

			(Primitives	1

				(Primitive	REF5030

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/11/19,09:39:43)

							(User	Norman)

							(Path	power.ref5030)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	REF5030

							(PackType	REF5030)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c0203b9)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b7d0375)

)

