(Cell	74lvc16244

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/09/06,16:32:43)

			(User	WAYNE)

			(Path	sym_temp.74lvc16244)

		)

		(LastModifyInfo	

			(Time	01/09/06,16:41:30)

			(User	WAYNE)

			(Path	sym_temp.74lvc16244)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000007525eeca)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/09/06,16:32:43)

							(User	WAYNE)

							(Path	sym_temp.74lvc16244)

						)

					)

				)

			)

			(Checksum	000000001c1a03e2)

		)

		(View	Chips

			(Checksum	00000000af61d9af)

			(Primitives	1

				(Primitive	74LVC16244

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/09/06,16:32:43)

							(User	WAYNE)

							(Path	sym_temp.74lvc16244)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	74LVC16244

							(PackType	74LVC16244)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001f290411)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b5a0349)

)

